Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Sub-Saharan Africa,SSF,Population growth (annual %),SP.POP.GROW,2.65831046632059,2.67464265484851,2.68989361840303,2.69807319395616,2.71725874978109,2.73198030159647,2.73326949914783,2.74451556542587,2.76531669457357,2.75968154282892,2.75588804167845,2.74094333211085,2.72928770709672,2.7412792516206,2.71479329402014,2.69786163686542,2.65386426029608,2.63563421698701,2.6524755991363,2.60704344275351,2.57341526368873,2.53359221017648,2.48727039207262,2.46636946364423,2.44283544712164
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,428318893884.446,410360395732.845,446787656285.316,562567531085.204,700138145283.163,832620439836.322,982221551651.439,1136393300622.57,1288561561101.97,1230959378749.76,1455689721145.79,1636626485590.66,1701125321406.29,1806643863646.98,1882677435511,1676330914192.17,1528989342276.6,1667076470688.94,1790131601908.14,1843035420525.45,1730702407679.05,1943719394821.09,2085278582815.11,1946245643472.37,1860829213452.29
Sub-Saharan Africa,SSF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.46844389630773,4.1998151438715,6.36145724272865,4.07953039807963,6.65230306348109,6.0528175446219,6.04276084882301,6.14947138496582,5.19121121558648,3.13960254960257,6.0138629085903,4.45491470000528,3.27945482425388,5.0980338522255,4.79595333540044,2.96837822174096,1.26690541590636,2.51252334604544,2.77483897499333,2.6966970225991,-1.99429357937267,4.31482574912398,3.75065831797936,2.57466153784003,3.4284375945618
Sub-Saharan Africa,SSF,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.5710983276367,57.3421211242676,58.0469398498535,58.5783004760742,59.2648811340332,58.9373207092285,58.0305786132812,57.8324203491211,58.169490814209,58.6450386047363,59.3152809143066,61.0053901672363,62.2378616333008,63.1196517944336,63.6659812927246,64.2647399902344,64.8923568725586,65.2480697631836,67.1269226074219,67.7253723144531,67.8860397338867,67.8382186889648,68.1527099609375,68.4389419555664,68.6856231689453
Sub-Saharan Africa,SSF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,25.4356002807617,26.7454109191894,27.7354907989502,28.8454208374023,30.3758201599121,31.2892894744873,32.2884407043457,33.1736717224121,35.0536117553711,36.7800216674805,38.6372413635254,39.7799110412598,40.9930000305176,43.3622894287109,42.3408889770508,42.8760604858398,42.5216102600098,42.9023704528809,43.1964416503906,44.0328903198242,44.704761505127,45.3296394348145,45.4347686767578,45.7079315185547,45.9050216674805
Sub-Saharan Africa,SSF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.90057232933195,4.93321105808293,4.48906275802387,5.42198882192374,5.41609044866599,5.24400016400138,5.17105061113148,5.08410542904502,4.87095204568274,5.2817705794432,5.21718140406213,5.13927954550998,4.97275468231424,4.9544757417077,4.76318104536755,4.98801331717234,5.04112464413143,5.01528495099955,4.70597805906596,4.68527636645713,5.04436577902093,5.20576275196705,5.07480351716063,..,..
Sub-Saharan Africa,SSF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,88.5,85.7,82.6,79.6,76.8,73.8,70.9,68.3,65.9,64.7,62.3,62.2,58.9,57.1,56.4,55.2,54,53,50.6,49.4,47.8,46.8,46.5,44.2,..
Sub-Saharan Africa,SSF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.6452445598305,51.9871852409843,52.3573943143863,52.8273758116531,53.3464613070226,53.8932697449503,54.5901258302239,55.2633245596539,55.8873142457425,56.3679630366864,57.1070604462138,57.4734418430734,58.2281190131813,58.7179604310977,58.9855723923094,59.398721466191,59.8121001978138,60.1584015341066,60.7667275136709,61.1293218424873,61.1675270829902,60.7034363660672,61.8571795894802,62.6029134885664,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
